timestamp,event_name,duration_ms,network_type,device_tier,os_api,success,payment_method,screen,app_version,device_model,android_version
2025-10-04 15:21:46.297,menu_ready,632,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 15:21:52.500,payment_completed,381,Wi-Fi,low,36,true,wallet,,,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 15:22:24.294,menu_ready,157,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 15:22:29.562,menu_ready,16,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 15:22:34.096,menu_ready,671,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 15:22:36.307,menu_ready,18,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 17:09:52.715,menu_ready,662,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 17:10:14.285,payment_completed,237,Wi-Fi,low,36,true,wallet,,,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 17:10:38.823,menu_ready,234,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 17:43:06.346,menu_ready,1688,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 17:43:47.831,menu_ready,462,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 17:43:51.023,menu_ready,523,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 17:44:06.551,menu_ready,474,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 17:44:35.203,payment_completed,185,Wi-Fi,low,36,false,wallet,,,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 17:44:39.369,menu_ready,302,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
2025-10-04 17:45:22.199,menu_ready,44,Wi-Fi,low,36,,,HomeActivity,1.0,Google sdk_gphone64_x86_64,Android 16 (API 36)
